relative_path,size_bytes,extension
backup_migrated\omnis_v1_data\historical\eurusd\EURUSD_M10.csv,6159364,.csv
backup_migrated\omnis_v1_data\historical\eurusd\EURUSD_M12.csv,6159013,.csv
backup_migrated\omnis_v1_data\historical\eurusd\EURUSD_M15.csv,6164579,.csv
backup_migrated\omnis_v1_data\historical\eurusd\EURUSD_M2.csv,6125200,.csv
backup_migrated\omnis_v1_data\historical\eurusd\EURUSD_M20.csv,6168649,.csv
backup_migrated\omnis_v1_data\historical\eurusd\EURUSD_M3.csv,6152950,.csv
backup_migrated\omnis_v1_data\historical\eurusd\EURUSD_M30.csv,6176712,.csv
backup_migrated\omnis_v1_data\historical\eurusd\EURUSD_M4.csv,6172169,.csv
backup_migrated\omnis_v1_data\historical\eurusd\EURUSD_M5.csv,6203808,.csv
backup_migrated\omnis_v1_data\historical\eurusd\EURUSD_M6.csv,6179605,.csv
backup_migrated\omnis_v1_data\historical\eurusd\EURUSD_MN1.csv,31129,.csv
backup_migrated\omnis_v1_data\historical\eurusd\EURUSD_W1.csv,132802,.csv
backup_migrated\omnis_v1_data\historical\gbpjpy\GBPJPY_D1.csv,250621,.csv
backup_migrated\omnis_v1_data\historical\gbpjpy\GBPJPY_H1.csv,981055,.csv
backup_migrated\omnis_v1_data\historical\gbpjpy\GBPJPY_H4.csv,441993,.csv
backup_migrated\omnis_v1_data\historical\gbpjpy\GBPJPY_M1.csv,6164239,.csv
backup_migrated\omnis_v1_data\historical\gbpjpy\GBPJPY_M15.csv,3127753,.csv
backup_migrated\omnis_v1_data\historical\gbpjpy\GBPJPY_M30.csv,1697126,.csv
backup_migrated\omnis_v1_data\historical\gbpjpy\GBPJPY_M5.csv,6164239,.csv
backup_migrated\omnis_v1_data\historical\gbpusd\GBPUSD_D1.csv,248902,.csv
backup_migrated\omnis_v1_data\historical\gbpusd\GBPUSD_H1.csv,971273,.csv
backup_migrated\omnis_v1_data\historical\gbpusd\GBPUSD_H4.csv,438655,.csv
backup_migrated\omnis_v1_data\historical\gbpusd\GBPUSD_M1.csv,6120290,.csv
backup_migrated\omnis_v1_data\historical\gbpusd\GBPUSD_M15.csv,3084913,.csv
backup_migrated\omnis_v1_data\historical\gbpusd\GBPUSD_M30.csv,1680147,.csv
backup_migrated\omnis_v1_data\historical\gbpusd\GBPUSD_M5.csv,6185795,.csv
backup_migrated\omnis_v1_data\historical\gold\GOLD_D1.csv,228709,.csv
backup_migrated\omnis_v1_data\historical\gold\GOLD_H1.csv,923667,.csv
backup_migrated\omnis_v1_data\historical\gold\GOLD_H4.csv,417325,.csv
backup_migrated\omnis_v1_data\historical\gold\GOLD_M1.csv,6172128,.csv
backup_migrated\omnis_v1_data\historical\gold\GOLD_M15.csv,2961738,.csv
backup_migrated\omnis_v1_data\historical\gold\GOLD_M30.csv,1603864,.csv
backup_migrated\omnis_v1_data\historical\gold\GOLD_M5.csv,6226709,.csv
backup_migrated\omnis_v1_data\historical\nzdusd\NZDUSD_D1.csv,247088,.csv
backup_migrated\omnis_v1_data\historical\nzdusd\NZDUSD_H1.csv,972518,.csv
backup_migrated\omnis_v1_data\historical\nzdusd\NZDUSD_H4.csv,436806,.csv
backup_migrated\omnis_v1_data\historical\nzdusd\NZDUSD_M1.csv,6095012,.csv
backup_migrated\omnis_v1_data\historical\nzdusd\NZDUSD_M15.csv,3085915,.csv
backup_migrated\omnis_v1_data\historical\nzdusd\NZDUSD_M30.csv,1679675,.csv
backup_migrated\omnis_v1_data\historical\nzdusd\NZDUSD_M5.csv,6176282,.csv
backup_migrated\omnis_v1_data\historical\usdcad\USDCAD_D1.csv,247584,.csv
backup_migrated\omnis_v1_data\historical\usdcad\USDCAD_H1.csv,970053,.csv
backup_migrated\omnis_v1_data\historical\usdcad\USDCAD_H4.csv,437088,.csv
backup_migrated\omnis_v1_data\historical\usdcad\USDCAD_M1.csv,6082319,.csv
backup_migrated\omnis_v1_data\historical\usdcad\USDCAD_M15.csv,3077257,.csv
backup_migrated\omnis_v1_data\historical\usdcad\USDCAD_M30.csv,1676850,.csv
backup_migrated\omnis_v1_data\historical\usdcad\USDCAD_M5.csv,6180702,.csv
backup_migrated\omnis_v1_data\historical\usdchf\USDCHF_D1.csv,247043,.csv
backup_migrated\omnis_v1_data\historical\usdchf\USDCHF_H1.csv,969512,.csv
backup_migrated\omnis_v1_data\historical\usdchf\USDCHF_H4.csv,436403,.csv
backup_migrated\omnis_v1_data\historical\usdchf\USDCHF_M1.csv,6104362,.csv
backup_migrated\omnis_v1_data\historical\usdchf\USDCHF_M15.csv,3074874,.csv
backup_migrated\omnis_v1_data\historical\usdchf\USDCHF_M30.csv,1674898,.csv
backup_migrated\omnis_v1_data\historical\usdchf\USDCHF_M5.csv,6178040,.csv
backup_migrated\omnis_v1_data\historical\usdjpy\USDJPY_D1.csv,243780,.csv
backup_migrated\omnis_v1_data\historical\usdjpy\USDJPY_H1.csv,965688,.csv
backup_migrated\omnis_v1_data\historical\usdjpy\USDJPY_H4.csv,433604,.csv
backup_migrated\omnis_v1_data\historical\usdjpy\USDJPY_M1.csv,6096539,.csv
backup_migrated\omnis_v1_data\historical\usdjpy\USDJPY_M15.csv,3082366,.csv
backup_migrated\omnis_v1_data\historical\usdjpy\USDJPY_M30.csv,1674508,.csv
backup_migrated\omnis_v1_data\historical\usdjpy\USDJPY_M5.csv,6175527,.csv
forex_m5_eurusd\csv\M5\eurusd.csv,23424079,.csv
forex_m5_eurusd\qlib_data_m5\calendars\5min.txt,6705762,.txt
forex_m5_eurusd\qlib_data_m5\features\eurusd\close.5min.bin,1277292,.bin
forex_m5_eurusd\qlib_data_m5\features\eurusd\decimals.5min.bin,1277292,.bin
forex_m5_eurusd\qlib_data_m5\features\eurusd\high.5min.bin,1277292,.bin
forex_m5_eurusd\qlib_data_m5\features\eurusd\low.5min.bin,1277292,.bin
forex_m5_eurusd\qlib_data_m5\features\eurusd\open.5min.bin,1277292,.bin
forex_m5_eurusd\qlib_data_m5\features\eurusd\point_value.5min.bin,1277292,.bin
forex_m5_eurusd\qlib_data_m5\features\eurusd\spread.5min.bin,1277292,.bin
forex_m5_eurusd\qlib_data_m5\features\eurusd\volume.5min.bin,1277292,.bin
forex_m5_eurusd\qlib_data_m5\instruments\all.txt,48,.txt
genesis_alpha\qlib_data\day\calendars\day.txt,15828,.txt
genesis_alpha\qlib_data\day\features\audjpy\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\audjpy\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\audjpy\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\audjpy\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\audjpy\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\audusd\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\audusd\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\audusd\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\audusd\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\audusd\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\chfjpy\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\chfjpy\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\chfjpy\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\chfjpy\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\chfjpy\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\euraud\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\euraud\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\euraud\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\euraud\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\euraud\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurcad\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurcad\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurcad\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurcad\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurcad\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurgbp\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurgbp\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurgbp\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurgbp\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurgbp\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurjpy\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurjpy\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurjpy\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurjpy\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurjpy\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurmxn\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurmxn\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurmxn\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurmxn\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurmxn\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurnok\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurnok\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurnok\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurnok\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurnok\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eursek\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eursek\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eursek\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eursek\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eursek\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurusd\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurusd\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurusd\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurusd\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\eurusd\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\gbpjpy\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\gbpjpy\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\gbpjpy\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\gbpjpy\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\gbpjpy\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\gbpusd\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\gbpusd\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\gbpusd\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\gbpusd\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\gbpusd\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\nzdusd\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\nzdusd\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\nzdusd\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\nzdusd\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\nzdusd\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdcad\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdcad\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdcad\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdcad\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdcad\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdchf\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdchf\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdchf\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdchf\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdchf\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdhkd\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdhkd\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdhkd\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdhkd\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdhkd\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdjpy\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdjpy\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdjpy\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdjpy\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdjpy\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdmxn\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdmxn\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdmxn\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdmxn\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdmxn\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdnok\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdnok\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdnok\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdnok\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdnok\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdpln\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdpln\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdpln\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdpln\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdpln\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdsek\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdsek\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdsek\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdsek\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdsek\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdsgd\close.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdsgd\high.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdsgd\low.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdsgd\open.day.bin,5280,.bin
genesis_alpha\qlib_data\day\features\usdsgd\volume.day.bin,5280,.bin
genesis_alpha\qlib_data\day\instruments\all.txt,690,.txt
genesis_alpha\qlib_data\FUSED\calendars\15min.txt,2205504,.txt
genesis_alpha\qlib_data\FUSED\features\audjpy\dist_ema_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audjpy\dist_ema_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audjpy\dist_ema_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audjpy\range_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audjpy\range_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audjpy\range_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audjpy\ret_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audjpy\ret_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audjpy\ret_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audjpy\rsi_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audjpy\rsi_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audjpy\rsi_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audjpy\trend_alignment.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audusd\dist_ema_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audusd\dist_ema_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audusd\dist_ema_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audusd\range_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audusd\range_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audusd\range_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audusd\ret_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audusd\ret_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audusd\ret_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audusd\rsi_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audusd\rsi_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audusd\rsi_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\audusd\trend_alignment.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\chfjpy\dist_ema_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\chfjpy\dist_ema_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\chfjpy\dist_ema_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\chfjpy\range_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\chfjpy\range_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\chfjpy\range_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\chfjpy\ret_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\chfjpy\ret_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\chfjpy\ret_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\chfjpy\rsi_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\chfjpy\rsi_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\chfjpy\rsi_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\chfjpy\trend_alignment.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\euraud\dist_ema_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\euraud\dist_ema_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\euraud\dist_ema_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\euraud\range_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\euraud\range_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\euraud\range_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\euraud\ret_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\euraud\ret_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\euraud\ret_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\euraud\rsi_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\euraud\rsi_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\euraud\rsi_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\euraud\trend_alignment.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurcad\dist_ema_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurcad\dist_ema_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurcad\dist_ema_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurcad\range_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurcad\range_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurcad\range_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurcad\ret_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurcad\ret_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurcad\ret_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurcad\rsi_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurcad\rsi_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurcad\rsi_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurcad\trend_alignment.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurgbp\dist_ema_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurgbp\dist_ema_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurgbp\dist_ema_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurgbp\range_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurgbp\range_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurgbp\range_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurgbp\ret_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurgbp\ret_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurgbp\ret_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurgbp\rsi_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurgbp\rsi_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurgbp\rsi_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurgbp\trend_alignment.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurjpy\dist_ema_d1.15min.bin,420092,.bin
genesis_alpha\qlib_data\FUSED\features\eurjpy\dist_ema_h1.15min.bin,420092,.bin
genesis_alpha\qlib_data\FUSED\features\eurjpy\dist_ema_m15.15min.bin,420092,.bin
genesis_alpha\qlib_data\FUSED\features\eurjpy\range_d1.15min.bin,420092,.bin
genesis_alpha\qlib_data\FUSED\features\eurjpy\range_h1.15min.bin,420092,.bin
genesis_alpha\qlib_data\FUSED\features\eurjpy\range_m15.15min.bin,420092,.bin
genesis_alpha\qlib_data\FUSED\features\eurjpy\ret_d1.15min.bin,420092,.bin
genesis_alpha\qlib_data\FUSED\features\eurjpy\ret_h1.15min.bin,420092,.bin
genesis_alpha\qlib_data\FUSED\features\eurjpy\ret_m15.15min.bin,420092,.bin
genesis_alpha\qlib_data\FUSED\features\eurjpy\rsi_d1.15min.bin,420092,.bin
genesis_alpha\qlib_data\FUSED\features\eurjpy\rsi_h1.15min.bin,420092,.bin
genesis_alpha\qlib_data\FUSED\features\eurjpy\rsi_m15.15min.bin,420092,.bin
genesis_alpha\qlib_data\FUSED\features\eurjpy\trend_alignment.15min.bin,420092,.bin
genesis_alpha\qlib_data\FUSED\features\eurmxn\dist_ema_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurmxn\dist_ema_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurmxn\dist_ema_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurmxn\range_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurmxn\range_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurmxn\range_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurmxn\ret_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurmxn\ret_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurmxn\ret_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurmxn\rsi_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurmxn\rsi_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurmxn\rsi_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurmxn\trend_alignment.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurnok\dist_ema_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurnok\dist_ema_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurnok\dist_ema_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurnok\range_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurnok\range_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurnok\range_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurnok\ret_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurnok\ret_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurnok\ret_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurnok\rsi_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurnok\rsi_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurnok\rsi_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurnok\trend_alignment.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eursek\dist_ema_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eursek\dist_ema_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eursek\dist_ema_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eursek\range_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eursek\range_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eursek\range_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eursek\ret_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eursek\ret_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eursek\ret_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eursek\rsi_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eursek\rsi_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eursek\rsi_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eursek\trend_alignment.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurusd\dist_ema_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurusd\dist_ema_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurusd\dist_ema_m15.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurusd\range_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurusd\range_h1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurusd\range_m15.15min.bin,0,.bin
genesis_alpha\qlib_data\FUSED\features\eurusd\ret_d1.15min.bin,420100,.bin
genesis_alpha\qlib_data\FUSED\features\eurusd\ret_h1.15min.bin,0,.bin
genesis_alpha\qlib_data\FUSED\features\eurusd\ret_m15.15min.bin,420100,.bin
