relative_path,size_bytes,extension
fusion_walkforward\USDJPY\M5\volatility\volatility_metadata.json,1265,.json
genesis_alpha\genesis_config.yaml,4139,.yaml
genesis_alpha\genesis_global_model.pkl,5451452,.pkl
genesis_alpha\genesis_scaler.pkl,1287,.pkl
genesis_alpha\mlruns\0\meta.yaml,202,.yaml
genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\artifacts\label.pkl,2052094,.pkl
genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\artifacts\pred.pkl,2591214,.pkl
genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\artifacts\sig_analysis\ic.pkl,141576,.pkl
genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\artifacts\sig_analysis\ric.pkl,141576,.pkl
genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\artifacts\trained_model,255283,
genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\meta.yaml,402,.yaml
genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\metrics\IC,39,
genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\metrics\ICIR,39,
genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\metrics\l2.train,4810,.train
genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\metrics\l2.valid,4865,.valid
genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\metrics\Rank IC,39,
genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\metrics\Rank ICIR,39,
genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\params\cmd-sys.argv,64,.argv
genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\tags\mlflow.runName,15,.runname
genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\tags\mlflow.source.name,64,.name
genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\tags\mlflow.source.type,5,.type
genesis_alpha\mlruns\904023667381748678\33ca2478a99d44e19451989ba66f5db3\tags\mlflow.user,5,.user
genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\artifacts\label.pkl,2052094,.pkl
genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\artifacts\pred.pkl,2591214,.pkl
genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\artifacts\sig_analysis\ic.pkl,141576,.pkl
genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\artifacts\sig_analysis\ric.pkl,141576,.pkl
genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\artifacts\trained_model,255280,
genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\meta.yaml,402,.yaml
genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\metrics\IC,39,
genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\metrics\ICIR,38,
genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\metrics\l2.train,4810,.train
genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\metrics\l2.valid,4865,.valid
genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\metrics\Rank IC,39,
genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\metrics\Rank ICIR,39,
genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\params\cmd-sys.argv,64,.argv
genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\tags\mlflow.runName,15,.runname
genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\tags\mlflow.source.name,64,.name
genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\tags\mlflow.source.type,5,.type
genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\tags\mlflow.user,5,.user
genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\artifacts\label.pkl,2052094,.pkl
genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\artifacts\pred.pkl,2591214,.pkl
genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\artifacts\sig_analysis\ic.pkl,141576,.pkl
genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\artifacts\sig_analysis\ric.pkl,141576,.pkl
genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\artifacts\trained_model,255283,
genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\meta.yaml,402,.yaml
genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\metrics\IC,39,
genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\metrics\ICIR,39,
genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\metrics\l2.train,4810,.train
genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\metrics\l2.valid,4865,.valid
genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\metrics\Rank IC,39,
genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\metrics\Rank ICIR,39,
genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\params\cmd-sys.argv,64,.argv
genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\tags\mlflow.runName,15,.runname
genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\tags\mlflow.source.name,64,.name
genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\tags\mlflow.source.type,5,.type
genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\tags\mlflow.user,5,.user
genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\artifacts\label.pkl,2052094,.pkl
genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\artifacts\pred.pkl,2591214,.pkl
genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\artifacts\sig_analysis\ic.pkl,141576,.pkl
genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\artifacts\sig_analysis\ric.pkl,141576,.pkl
genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\artifacts\trained_model,255280,
genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\meta.yaml,402,.yaml
genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\metrics\IC,39,
genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\metrics\ICIR,38,
genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\metrics\l2.train,4810,.train
genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\metrics\l2.valid,4865,.valid
genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\metrics\Rank IC,39,
genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\metrics\Rank ICIR,39,
genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\params\cmd-sys.argv,64,.argv
genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\tags\mlflow.runName,15,.runname
genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\tags\mlflow.source.name,64,.name
genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\tags\mlflow.source.type,5,.type
genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\tags\mlflow.user,5,.user
genesis_alpha\mlruns\904023667381748678\meta.yaml,245,.yaml
nexus\alpha158_best.joblib,1980294,.joblib
nexus_backup\by_symbol\EURUSD\base_models\adaboost_AdaBoost_B1.pkl,50640,.pkl
nexus_backup\by_symbol\EURUSD\base_models\adaboost_AdaBoost_B2.pkl,69920,.pkl
nexus_backup\by_symbol\EURUSD\base_models\adaboost_AdaBoost_B3.pkl,36896,.pkl
nexus_backup\by_symbol\EURUSD\base_models\adaboost_AdaBoost_B4.pkl,46512,.pkl
nexus_backup\by_symbol\EURUSD\base_models\adaboost_AdaBoost_B5.pkl,70864,.pkl
nexus_backup\by_symbol\EURUSD\base_models\adaboost_AdaBoost_B6.pkl,28352,.pkl
nexus_backup\by_symbol\EURUSD\base_models\adaboost_AdaBoost_B7.pkl,49120,.pkl
nexus_backup\by_symbol\EURUSD\base_models\adaboost_AdaBoost_B8.pkl,58832,.pkl
nexus_backup\by_symbol\EURUSD\base_models\adaboost_AdaBoost_B9.pkl,20368,.pkl
nexus_backup\by_symbol\EURUSD\base_models\bayesianridge_BayesianRidge_B1.pkl,1879,.pkl
nexus_backup\by_symbol\EURUSD\base_models\bayesianridge_BayesianRidge_B2.pkl,1895,.pkl
nexus_backup\by_symbol\EURUSD\base_models\bayesianridge_BayesianRidge_B3.pkl,2543,.pkl
nexus_backup\by_symbol\EURUSD\base_models\bayesianridge_BayesianRidge_B4.pkl,1879,.pkl
nexus_backup\by_symbol\EURUSD\base_models\bayesianridge_BayesianRidge_B5.pkl,1895,.pkl
nexus_backup\by_symbol\EURUSD\base_models\bayesianridge_BayesianRidge_B6.pkl,1895,.pkl
nexus_backup\by_symbol\EURUSD\base_models\bayesianridge_BayesianRidge_B7.pkl,1879,.pkl
nexus_backup\by_symbol\EURUSD\base_models\bayesianridge_BayesianRidge_B8.pkl,1795,.pkl
nexus_backup\by_symbol\EURUSD\base_models\bayesianridge_BayesianRidge_B9.pkl,1795,.pkl
nexus_backup\by_symbol\EURUSD\base_models\decisiontree_DecisionTree_B1.pkl,21317361,.pkl
nexus_backup\by_symbol\EURUSD\base_models\decisiontree_DecisionTree_B2.pkl,21468145,.pkl
nexus_backup\by_symbol\EURUSD\base_models\decisiontree_DecisionTree_B3.pkl,21202753,.pkl
nexus_backup\by_symbol\EURUSD\base_models\decisiontree_DecisionTree_B4.pkl,10756545,.pkl
nexus_backup\by_symbol\EURUSD\base_models\decisiontree_DecisionTree_B5.pkl,11107345,.pkl
nexus_backup\by_symbol\EURUSD\base_models\decisiontree_DecisionTree_B6.pkl,5539441,.pkl
nexus_backup\by_symbol\EURUSD\base_models\decisiontree_DecisionTree_B7.pkl,1403729,.pkl
nexus_backup\by_symbol\EURUSD\base_models\decisiontree_DecisionTree_B8.pkl,1413089,.pkl
nexus_backup\by_symbol\EURUSD\base_models\decisiontree_DecisionTree_B9.pkl,287441,.pkl
nexus_backup\by_symbol\EURUSD\base_models\elasticnet_ElasticNet_B1.pkl,1068,.pkl
nexus_backup\by_symbol\EURUSD\base_models\elasticnet_ElasticNet_B2.pkl,1084,.pkl
nexus_backup\by_symbol\EURUSD\base_models\elasticnet_ElasticNet_B3.pkl,1136,.pkl
nexus_backup\by_symbol\EURUSD\base_models\elasticnet_ElasticNet_B4.pkl,1068,.pkl
nexus_backup\by_symbol\EURUSD\base_models\elasticnet_ElasticNet_B5.pkl,1084,.pkl
nexus_backup\by_symbol\EURUSD\base_models\elasticnet_ElasticNet_B6.pkl,1084,.pkl
nexus_backup\by_symbol\EURUSD\base_models\elasticnet_ElasticNet_B7.pkl,1068,.pkl
nexus_backup\by_symbol\EURUSD\base_models\elasticnet_ElasticNet_B8.pkl,1064,.pkl
nexus_backup\by_symbol\EURUSD\base_models\elasticnet_ElasticNet_B9.pkl,1064,.pkl
nexus_backup\by_symbol\EURUSD\base_models\extratrees_ExtraTrees_B1.pkl,645596193,.pkl
nexus_backup\by_symbol\EURUSD\base_models\extratrees_ExtraTrees_B2.pkl,660390913,.pkl
nexus_backup\by_symbol\EURUSD\base_models\extratrees_ExtraTrees_B3.pkl,636667345,.pkl
nexus_backup\by_symbol\EURUSD\base_models\extratrees_ExtraTrees_B4.pkl,330281841,.pkl
nexus_backup\by_symbol\EURUSD\base_models\extratrees_ExtraTrees_B5.pkl,340186033,.pkl
nexus_backup\by_symbol\EURUSD\base_models\extratrees_ExtraTrees_B6.pkl,168204081,.pkl
nexus_backup\by_symbol\EURUSD\base_models\extratrees_ExtraTrees_B7.pkl,43222417,.pkl
nexus_backup\by_symbol\EURUSD\base_models\extratrees_ExtraTrees_B8.pkl,43472545,.pkl
nexus_backup\by_symbol\EURUSD\base_models\extratrees_ExtraTrees_B9.pkl,9027905,.pkl
nexus_backup\by_symbol\EURUSD\base_models\gradientboosting_GradientBoosting_B1.pkl,142552,.pkl
nexus_backup\by_symbol\EURUSD\base_models\gradientboosting_GradientBoosting_B2.pkl,140118,.pkl
nexus_backup\by_symbol\EURUSD\base_models\gradientboosting_GradientBoosting_B3.pkl,142439,.pkl
nexus_backup\by_symbol\EURUSD\base_models\gradientboosting_GradientBoosting_B4.pkl,142567,.pkl
nexus_backup\by_symbol\EURUSD\base_models\gradientboosting_GradientBoosting_B5.pkl,139399,.pkl
nexus_backup\by_symbol\EURUSD\base_models\gradientboosting_GradientBoosting_B6.pkl,139830,.pkl
nexus_backup\by_symbol\EURUSD\base_models\gradientboosting_GradientBoosting_B7.pkl,137510,.pkl
nexus_backup\by_symbol\EURUSD\base_models\gradientboosting_GradientBoosting_B8.pkl,141542,.pkl
nexus_backup\by_symbol\EURUSD\base_models\gradientboosting_GradientBoosting_B9.pkl,136215,.pkl
nexus_backup\by_symbol\EURUSD\base_models\histgradientboosting_HistGradientBoosting_B1.pkl,58344,.pkl
nexus_backup\by_symbol\EURUSD\base_models\histgradientboosting_HistGradientBoosting_B2.pkl,61400,.pkl
nexus_backup\by_symbol\EURUSD\base_models\histgradientboosting_HistGradientBoosting_B3.pkl,58360,.pkl
nexus_backup\by_symbol\EURUSD\base_models\histgradientboosting_HistGradientBoosting_B4.pkl,58344,.pkl
nexus_backup\by_symbol\EURUSD\base_models\histgradientboosting_HistGradientBoosting_B5.pkl,60392,.pkl
nexus_backup\by_symbol\EURUSD\base_models\histgradientboosting_HistGradientBoosting_B6.pkl,60392,.pkl
nexus_backup\by_symbol\EURUSD\base_models\histgradientboosting_HistGradientBoosting_B7.pkl,83664,.pkl
nexus_backup\by_symbol\EURUSD\base_models\histgradientboosting_HistGradientBoosting_B8.pkl,76384,.pkl
nexus_backup\by_symbol\EURUSD\base_models\histgradientboosting_HistGradientBoosting_B9.pkl,72760,.pkl
nexus_backup\by_symbol\EURUSD\base_models\huberregressor_HuberRegressor_B1.pkl,207085,.pkl
nexus_backup\by_symbol\EURUSD\base_models\huberregressor_HuberRegressor_B2.pkl,207085,.pkl
nexus_backup\by_symbol\EURUSD\base_models\huberregressor_HuberRegressor_B3.pkl,207085,.pkl
nexus_backup\by_symbol\EURUSD\base_models\huberregressor_HuberRegressor_B4.pkl,207085,.pkl
nexus_backup\by_symbol\EURUSD\base_models\huberregressor_HuberRegressor_B5.pkl,207085,.pkl
nexus_backup\by_symbol\EURUSD\base_models\huberregressor_HuberRegressor_B6.pkl,207085,.pkl
nexus_backup\by_symbol\EURUSD\base_models\huberregressor_HuberRegressor_B7.pkl,207069,.pkl
nexus_backup\by_symbol\EURUSD\base_models\huberregressor_HuberRegressor_B8.pkl,207053,.pkl
nexus_backup\by_symbol\EURUSD\base_models\huberregressor_HuberRegressor_B9.pkl,207069,.pkl
nexus_backup\by_symbol\EURUSD\base_models\kneighbors_KNeighbors_B1.pkl,31361142,.pkl
nexus_backup\by_symbol\EURUSD\base_models\kneighbors_KNeighbors_B2.pkl,31361158,.pkl
nexus_backup\by_symbol\EURUSD\base_models\kneighbors_KNeighbors_B3.pkl,40422598,.pkl
nexus_backup\by_symbol\EURUSD\base_models\kneighbors_KNeighbors_B4.pkl,31361142,.pkl
nexus_backup\by_symbol\EURUSD\base_models\kneighbors_KNeighbors_B5.pkl,31361158,.pkl
nexus_backup\by_symbol\EURUSD\base_models\kneighbors_KNeighbors_B6.pkl,31361142,.pkl
nexus_backup\by_symbol\EURUSD\base_models\kneighbors_KNeighbors_B7.pkl,31361126,.pkl
nexus_backup\by_symbol\EURUSD\base_models\kneighbors_KNeighbors_B8.pkl,28758758,.pkl
nexus_backup\by_symbol\EURUSD\base_models\kneighbors_KNeighbors_B9.pkl,28758774,.pkl
nexus_backup\by_symbol\EURUSD\base_models\lasso_Lasso_B1.pkl,1068,.pkl
nexus_backup\by_symbol\EURUSD\base_models\lasso_Lasso_B2.pkl,1068,.pkl
nexus_backup\by_symbol\EURUSD\base_models\lasso_Lasso_B3.pkl,1120,.pkl
nexus_backup\by_symbol\EURUSD\base_models\lasso_Lasso_B4.pkl,1068,.pkl
nexus_backup\by_symbol\EURUSD\base_models\lasso_Lasso_B5.pkl,1084,.pkl
nexus_backup\by_symbol\EURUSD\base_models\lasso_Lasso_B6.pkl,1068,.pkl
nexus_backup\by_symbol\EURUSD\base_models\lasso_Lasso_B7.pkl,1052,.pkl
nexus_backup\by_symbol\EURUSD\base_models\lasso_Lasso_B8.pkl,1048,.pkl
nexus_backup\by_symbol\EURUSD\base_models\lasso_Lasso_B9.pkl,1064,.pkl
nexus_backup\by_symbol\EURUSD\base_models\lightgbm_LightGBM_B1.pkl,312673,.pkl
nexus_backup\by_symbol\EURUSD\base_models\lightgbm_LightGBM_B2.pkl,312890,.pkl
nexus_backup\by_symbol\EURUSD\base_models\lightgbm_LightGBM_B3.pkl,313824,.pkl
nexus_backup\by_symbol\EURUSD\base_models\lightgbm_LightGBM_B4.pkl,312280,.pkl
nexus_backup\by_symbol\EURUSD\base_models\lightgbm_LightGBM_B5.pkl,311377,.pkl
nexus_backup\by_symbol\EURUSD\base_models\lightgbm_LightGBM_B6.pkl,313890,.pkl
nexus_backup\by_symbol\EURUSD\base_models\lightgbm_LightGBM_B7.pkl,316235,.pkl
nexus_backup\by_symbol\EURUSD\base_models\lightgbm_LightGBM_B8.pkl,313908,.pkl
nexus_backup\by_symbol\EURUSD\base_models\lightgbm_LightGBM_B9.pkl,322995,.pkl
nexus_backup\by_symbol\EURUSD\base_models\linearregression_LinearRegression_B1.pkl,1025,.pkl
nexus_backup\by_symbol\EURUSD\base_models\linearregression_LinearRegression_B2.pkl,1041,.pkl
nexus_backup\by_symbol\EURUSD\base_models\linearregression_LinearRegression_B3.pkl,1137,.pkl
nexus_backup\by_symbol\EURUSD\base_models\linearregression_LinearRegression_B4.pkl,1025,.pkl
nexus_backup\by_symbol\EURUSD\base_models\linearregression_LinearRegression_B5.pkl,1041,.pkl
nexus_backup\by_symbol\EURUSD\base_models\linearregression_LinearRegression_B6.pkl,1041,.pkl
nexus_backup\by_symbol\EURUSD\base_models\linearregression_LinearRegression_B7.pkl,1025,.pkl
nexus_backup\by_symbol\EURUSD\base_models\linearregression_LinearRegression_B8.pkl,1021,.pkl
nexus_backup\by_symbol\EURUSD\base_models\linearregression_LinearRegression_B9.pkl,1021,.pkl
nexus_backup\by_symbol\EURUSD\base_models\randomforest_RandomForest_B1.pkl,405818913,.pkl
nexus_backup\by_symbol\EURUSD\base_models\randomforest_RandomForest_B2.pkl,410030769,.pkl
nexus_backup\by_symbol\EURUSD\base_models\randomforest_RandomForest_B3.pkl,402674545,.pkl
nexus_backup\by_symbol\EURUSD\base_models\randomforest_RandomForest_B4.pkl,279135057,.pkl
nexus_backup\by_symbol\EURUSD\base_models\randomforest_RandomForest_B5.pkl,288051121,.pkl
nexus_backup\by_symbol\EURUSD\base_models\randomforest_RandomForest_B6.pkl,163277553,.pkl
nexus_backup\by_symbol\EURUSD\base_models\randomforest_RandomForest_B7.pkl,42069553,.pkl
nexus_backup\by_symbol\EURUSD\base_models\randomforest_RandomForest_B8.pkl,42311041,.pkl
nexus_backup\by_symbol\EURUSD\base_models\randomforest_RandomForest_B9.pkl,8602097,.pkl
nexus_backup\by_symbol\EURUSD\base_models\ridge_Ridge_B1.pkl,993,.pkl
nexus_backup\by_symbol\EURUSD\base_models\ridge_Ridge_B2.pkl,993,.pkl
nexus_backup\by_symbol\EURUSD\base_models\ridge_Ridge_B3.pkl,1041,.pkl
nexus_backup\by_symbol\EURUSD\base_models\ridge_Ridge_B4.pkl,993,.pkl
nexus_backup\by_symbol\EURUSD\base_models\ridge_Ridge_B5.pkl,1009,.pkl
nexus_backup\by_symbol\EURUSD\base_models\ridge_Ridge_B6.pkl,993,.pkl
nexus_backup\by_symbol\EURUSD\base_models\ridge_Ridge_B7.pkl,977,.pkl
nexus_backup\by_symbol\EURUSD\base_models\ridge_Ridge_B8.pkl,973,.pkl
nexus_backup\by_symbol\EURUSD\base_models\ridge_Ridge_B9.pkl,989,.pkl
nexus_backup\by_symbol\EURUSD\base_models\svr_SVR_B1.pkl,1763,.pkl
nexus_backup\by_symbol\EURUSD\base_models\svr_SVR_B2.pkl,1779,.pkl
nexus_backup\by_symbol\EURUSD\base_models\svr_SVR_B3.pkl,1779,.pkl
nexus_backup\by_symbol\EURUSD\base_models\svr_SVR_B4.pkl,1763,.pkl
nexus_backup\by_symbol\EURUSD\base_models\svr_SVR_B5.pkl,1779,.pkl
nexus_backup\by_symbol\EURUSD\base_models\svr_SVR_B6.pkl,1779,.pkl
nexus_backup\by_symbol\EURUSD\base_models\svr_SVR_B7.pkl,1763,.pkl
nexus_backup\by_symbol\EURUSD\base_models\svr_SVR_B8.pkl,1763,.pkl
nexus_backup\by_symbol\EURUSD\base_models\svr_SVR_B9.pkl,1763,.pkl
nexus_backup\by_symbol\EURUSD\base_models\symbol_EURUSD.pkl,22561185,.pkl
nexus_backup\by_symbol\EURUSD\base_models\xgboost_XGBoost_B1.pkl,448928,.pkl
nexus_backup\by_symbol\EURUSD\base_models\xgboost_XGBoost_B2.pkl,438056,.pkl
nexus_backup\by_symbol\EURUSD\base_models\xgboost_XGBoost_B3.pkl,450095,.pkl
nexus_backup\by_symbol\EURUSD\base_models\xgboost_XGBoost_B4.pkl,430966,.pkl
nexus_backup\by_symbol\EURUSD\base_models\xgboost_XGBoost_B5.pkl,426899,.pkl
nexus_backup\by_symbol\EURUSD\base_models\xgboost_XGBoost_B6.pkl,430028,.pkl
nexus_backup\by_symbol\EURUSD\base_models\xgboost_XGBoost_B7.pkl,415715,.pkl
nexus_backup\by_symbol\EURUSD\base_models\xgboost_XGBoost_B8.pkl,425835,.pkl
nexus_backup\by_symbol\EURUSD\base_models\xgboost_XGBoost_B9.pkl,134457,.pkl
nexus_backup\by_symbol\EURUSD\ensemble\super_brain.pkl,677141,.pkl
nexus_backup\by_symbol\EURUSD\metadata\features.json,380,.json
nexus_backup\by_symbol\EURUSD\metadata\importancia_features.csv,61108,.csv
nexus_backup\by_symbol\EURUSD\metadata\ranking_final_consenso.csv,3211,.csv
nexus_backup\by_symbol\EURUSD\metadata\ranking_precisao_16_algoritmos.csv,900,.csv
nexus_backup\by_symbol\EURUSD\metadata\veredito_final_algoritmos.csv,236,.csv
nexus_backup\experimental\01_train_all.py,5584,.py
nexus_backup\experimental\02_top_20_features.py,1136,.py
nexus_backup\experimental\03_ranking_precisao.py,3453,.py
nexus_backup\experimental\04_Ensemble.py,1889,.py
nexus_backup\experimental\05_extracao_features.py,650,.py
nexus_backup\experimental\06_teste_final.py,1384,.py
nexus_backup\global\direction\direction_forex.pkl,173234,.pkl
nexus_backup\global\direction\direction_forex_D1.pkl,46344,.pkl
nexus_backup\global\direction\direction_mtf.pkl,524627,.pkl
nexus_backup\global\regime\regime_forex.pkl,213285,.pkl
nexus_backup\global\regime\regime_forex_D1.pkl,30132,.pkl
nexus_backup\global\strategies\global_all.pkl,40255134,.pkl
nexus_backup\global\strategies\hvn_ml.pkl,540111,.pkl
nexus_backup\global\strategies\ichimoku_ml.pkl,543460,.pkl
nexus_backup\global\strategies\momentum_ml.pkl,527441,.pkl
nexus_backup\global\strategies\pullback_ml.pkl,548397,.pkl
nexus_backup\global\strategies\symbol_ADAUSD.pkl,27148801,.pkl
nexus_backup\global\strategies\symbol_ATMUSD.pkl,28236481,.pkl
nexus_backup\global\strategies\symbol_AUDCAD.pkl,21957153,.pkl
nexus_backup\global\strategies\symbol_AUDCHF.pkl,21377057,.pkl
nexus_backup\global\strategies\symbol_AUDJPY.pkl,22018577,.pkl
nexus_backup\global\strategies\symbol_AUDNZD.pkl,22059761,.pkl
nexus_backup\global\strategies\symbol_AUDPLN.pkl,10736311,.pkl
nexus_backup\global\strategies\symbol_AUDSGD.pkl,20908545,.pkl
nexus_backup\global\strategies\symbol_AUDUSD.pkl,21390961,.pkl
nexus_backup\global\strategies\symbol_AUS200.pkl,19985425,.pkl
nexus_backup\global\strategies\symbol_BCHUSD.pkl,29357425,.pkl
nexus_backup\global\strategies\symbol_BNBUSD.pkl,29246193,.pkl
nexus_backup\global\strategies\symbol_BTCAUD.pkl,18508424,.pkl
nexus_backup\global\strategies\symbol_CA60.pkl,18423935,.pkl
nexus_backup\global\strategies\symbol_CADCHF.pkl,22522641,.pkl
nexus_backup\global\strategies\symbol_CADJPY.pkl,21678545,.pkl
nexus_backup\global\strategies\symbol_CHFJPY.pkl,19885105,.pkl
nexus_backup\global\strategies\symbol_CHFPLN.pkl,9558217,.pkl
nexus_backup\global\strategies\symbol_CHFSGD.pkl,21229921,.pkl
nexus_backup\global\strategies\symbol_CHINAH.pkl,19851841,.pkl
nexus_backup\global\strategies\symbol_CN50.pkl,21807729,.pkl
nexus_backup\global\strategies\symbol_COMPUSD.pkl,29746385,.pkl
nexus_backup\global\strategies\symbol_DOGEUSD.pkl,24397921,.pkl
nexus_backup\global\strategies\symbol_DOTUSD.pkl,30886865,.pkl
nexus_backup\global\strategies\symbol_ETCUSD.pkl,15590976,.pkl
nexus_backup\global\strategies\symbol_ETHAUD.pkl,28720305,.pkl
nexus_backup\global\strategies\symbol_EURAUD.pkl,21537745,.pkl
nexus_backup\global\strategies\symbol_EURCAD.pkl,22553617,.pkl
nexus_backup\global\strategies\symbol_EURCHF.pkl,22344001,.pkl
nexus_backup\global\strategies\symbol_EURCZK.pkl,21806849,.pkl
nexus_backup\global\strategies\symbol_EURDKK.pkl,15748744,.pkl
nexus_backup\global\strategies\symbol_EURGBP.pkl,21947825,.pkl
nexus_backup\global\strategies\symbol_EURHUF.pkl,22774321,.pkl
nexus_backup\global\strategies\symbol_EURJPY.pkl,22207601,.pkl
nexus_backup\global\strategies\symbol_EURMXN.pkl,10140497,.pkl
nexus_backup\global\strategies\symbol_EURNOK.pkl,19928392,.pkl
nexus_backup\global\strategies\symbol_EURNZD.pkl,22073137,.pkl
nexus_backup\global\strategies\symbol_EURPLN.pkl,21998689,.pkl
nexus_backup\global\strategies\symbol_EURSEK.pkl,19722648,.pkl
nexus_backup\global\strategies\symbol_EURSGD.pkl,21194369,.pkl
nexus_backup\global\strategies\symbol_EURTRY.pkl,18026721,.pkl
nexus_backup\global\strategies\symbol_EURX.pkl,32640705,.pkl
nexus_backup\global\strategies\symbol_EURZAR.pkl,9421799,.pkl
nexus_backup\global\strategies\symbol_EUSTX50-F.pkl,21821457,.pkl
nexus_backup\global\strategies\symbol_EUSTX50.pkl,21821457,.pkl
nexus_backup\global\strategies\symbol_FRA40-F.pkl,19133937,.pkl
nexus_backup\global\strategies\symbol_FRA40.pkl,19133937,.pkl
nexus_backup\global\strategies\symbol_GBPAUD.pkl,21769009,.pkl
nexus_backup\global\strategies\symbol_GBPCAD.pkl,20002673,.pkl
nexus_backup\global\strategies\symbol_GBPCHF.pkl,21562913,.pkl
