root,path,file_name,extension,bytes
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2021\02\DOTUSD.csv,DOTUSD.csv,.csv,32728943
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2021\03\XRPUSD.csv,XRPUSD.csv,.csv,37300614
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2021\05\XLMUSD.csv,XLMUSD.csv,.csv,38444678
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2021\06\BCHUSD.csv,BCHUSD.csv,.csv,32115775
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2021\06\DOGEUSD.csv,DOGEUSD.csv,.csv,42151360
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2021\08\BNBUSD.csv,BNBUSD.csv,.csv,33141825
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2021\09\ADAUSD.csv,ADAUSD.csv,.csv,34237691
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2021\09\ATMUSD.csv,ATMUSD.csv,.csv,33746015
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2021\09\SHBUSD.csv,SHBUSD.csv,.csv,40817295
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2021\10\UNIUSD.csv,UNIUSD.csv,.csv,30784445
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2021\10\XTZUSD.csv,XTZUSD.csv,.csv,31943164
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2021\11\MATICUSD.csv,MATICUSD.csv,.csv,31275027
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2021\11\SOLUSD.csv,SOLUSD.csv,.csv,30515978
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2022\01\GLMRUSD.csv,GLMRUSD.csv,.csv,38401058
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2022\01\MANUSD.csv,MANUSD.csv,.csv,35378349
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2022\01\NERUSD.csv,NERUSD.csv,.csv,28887931
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2022\01\SANUSD.csv,SANUSD.csv,.csv,29151957
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2022\01\XAGEUR.csv,XAGEUR.csv,.csv,29489862
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2022\02\AVAXUSD.csv,AVAXUSD.csv,.csv,30628464
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2022\12\USDTWD.csv,USDTWD.csv,.csv,12555794
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2023\02\USDINR.csv,USDINR.csv,.csv,11694965
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2023\03\BTCEUR.csv,BTCEUR.csv,.csv,22957936
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2023\03\BTCGBP.csv,BTCGBP.csv,.csv,24202386
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2023\03\ETHEUR.csv,ETHEUR.csv,.csv,22836088
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2023\03\ETHGBP.csv,ETHGBP.csv,.csv,22836055
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2023\03\USDKRW.csv,USDKRW.csv,.csv,24839893
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2023\03\XAUCHF.csv,XAUCHF.csv,.csv,24692899
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2023\03\XAUEUR.csv,XAUEUR.csv,.csv,24691851
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2023\03\XAUGBP.csv,XAUGBP.csv,.csv,24692276
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2023\04\AUDCNH.csv,AUDCNH.csv,.csv,17121035
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2023\07\USDIDR.csv,USDIDR.csv,.csv,10925976
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2023\10\ARBUSD.csv,ARBUSD.csv,.csv,18293707
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2023\12\PEPUSD.csv,PEPUSD.csv,.csv,18230263
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\04\AUDDKK.csv,AUDDKK.csv,.csv,11754107
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\04\XAGSGD.csv,XAGSGD.csv,.csv,9739132
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\AUDHUF.csv,AUDHUF.csv,.csv,11702015
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\AUDNOK.csv,AUDNOK.csv,.csv,11025796
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\CADMXN.csv,CADMXN.csv,.csv,13349088
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\CADSGD.csv,CADSGD.csv,.csv,12720672
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\CHFDKK.csv,CHFDKK.csv,.csv,12679238
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\CHFNOK.csv,CHFNOK.csv,.csv,13418684
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\CHFSEK.csv,CHFSEK.csv,.csv,13313258
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\CNHJPY.csv,CNHJPY.csv,.csv,11462133
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\EURCNH.csv,EURCNH.csv,.csv,12823200
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\GBPCNH.csv,GBPCNH.csv,.csv,12821594
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\GBPDKK.csv,GBPDKK.csv,.csv,12672941
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\GBPMXN.csv,GBPMXN.csv,.csv,13325786
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\GBPNOK.csv,GBPNOK.csv,.csv,13313177
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\GBPSEK.csv,GBPSEK.csv,.csv,13314444
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\GBPSGD.csv,GBPSGD.csv,.csv,12804457
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\NOKJPY.csv,NOKJPY.csv,.csv,11515204
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\NOKSEK.csv,NOKSEK.csv,.csv,12776467
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\NZDCNH.csv,NZDCNH.csv,.csv,12808866
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\SEKJPY.csv,SEKJPY.csv,.csv,11401192
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\XAGAUD.csv,XAGAUD.csv,.csv,10131356
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\XAUAUD.csv,XAUAUD.csv,.csv,11220223
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\05\XAUSGD.csv,XAUSGD.csv,.csv,11214405
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\09\XAUCNH.csv,XAUCNH.csv,.csv,9264411
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2024\09\XAUJPY.csv,XAUJPY.csv,.csv,8454115
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2025\01\APTUSD.csv,APTUSD.csv,.csv,8313104
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2025\01\FLOUSD.csv,FLOUSD.csv,.csv,11251934
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2025\01\RENDERUSD.csv,RENDERUSD.csv,.csv,9738463
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2025\01\WIFUSD.csv,WIFUSD.csv,.csv,10376956
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2025\02\TRUMPUSD.csv,TRUMPUSD.csv,.csv,7739097
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\AUDCHF.csv,AUDCHF.csv,.csv,171926
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\AUDNZD.csv,AUDNZD.csv,.csv,171934
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\AUDPLN.csv,AUDPLN.csv,.csv,180604
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\AUDSGD.csv,AUDSGD.csv,.csv,172901
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\AUDUSD.csv,AUDUSD.csv,.csv,172080
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\AUS200.csv,AUS200.csv,.csv,105255
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\BTCAUD.csv,BTCAUD.csv,.csv,208696
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\CADCHF.csv,CADCHF.csv,.csv,171925
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\CADJPY.csv,CADJPY.csv,.csv,155068
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\CHFJPY.csv,CHFJPY.csv,.csv,157926
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\CHFPLN.csv,CHFPLN.csv,.csv,168011
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\CHFSGD.csv,CHFSGD.csv,.csv,172091
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\CN50.csv,CN50.csv,.csv,202934
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\ETCUSD.csv,ETCUSD.csv,.csv,180199
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EURAUD.csv,EURAUD.csv,.csv,172745
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EURCAD.csv,EURCAD.csv,.csv,172334
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EURCHF.csv,EURCHF.csv,.csv,172080
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EURCZK.csv,EURCZK.csv,.csv,180287
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EURDKK.csv,EURDKK.csv,.csv,171611
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EURGBP.csv,EURGBP.csv,.csv,172092
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EURHUF.csv,EURHUF.csv,.csv,158731
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EURJPY.csv,EURJPY.csv,.csv,159546
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EURMXN.csv,EURMXN.csv,.csv,176560
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EURNOK.csv,EURNOK.csv,.csv,181074
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EURNZD.csv,EURNZD.csv,.csv,172262
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EURPLN.csv,EURPLN.csv,.csv,172092
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EURSEK.csv,EURSEK.csv,.csv,181765
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EURSGD.csv,EURSGD.csv,.csv,172997
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EURTRY.csv,EURTRY.csv,.csv,174434
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EURUSD.csv,EURUSD.csv,.csv,172154
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EURZAR.csv,EURZAR.csv,.csv,176962
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EUSTX50-F.csv,EUSTX50-F.csv,.csv,204033
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\EUSTX50.csv,EUSTX50.csv,.csv,199627
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\FRA40-F.csv,FRA40-F.csv,.csv,200466
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\FRA40.csv,FRA40.csv,.csv,196074
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\GBPAUD.csv,GBPAUD.csv,.csv,172491
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\GBPCAD.csv,GBPCAD.csv,.csv,171141
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\GBPCHF.csv,GBPCHF.csv,.csv,172197
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\GBPNZD.csv,GBPNZD.csv,.csv,173067
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\GBPUSD.csv,GBPUSD.csv,.csv,172321
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\GER40-F.csv,GER40-F.csv,.csv,209433
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\GER40.csv,GER40.csv,.csv,205020
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\HK50-F.csv,HK50-F.csv,.csv,207467
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\HK50.csv,HK50.csv,.csv,203098
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\JPN225-F.csv,JPN225-F.csv,.csv,211548
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\JPN225.csv,JPN225.csv,.csv,207135
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\LTCUSD.csv,LTCUSD.csv,.csv,184040
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\MXNJPY.csv,MXNJPY.csv,.csv,138085
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\NAS100-F.csv,NAS100-F.csv,.csv,212400
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\NAS100.csv,NAS100.csv,.csv,207999
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\NZDCHF.csv,NZDCHF.csv,.csv,171919
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\NZDJPY.csv,NZDJPY.csv,.csv,149927
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\NZDSGD.csv,NZDSGD.csv,.csv,170301
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\NZDUSD.csv,NZDUSD.csv,.csv,171912
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\SCI25.csv,SCI25.csv,.csv,185857
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\SGDJPY.csv,SGDJPY.csv,.csv,154872
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\SPA35.csv,SPA35.csv,.csv,198937
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\TRXUSD.csv,TRXUSD.csv,.csv,160053
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\UK100-F.csv,UK100-F.csv,.csv,200634
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\UK100.csv,UK100.csv,.csv,196217
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\US2000.csv,US2000.csv,.csv,105682
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\US30-F.csv,US30-F.csv,.csv,115311
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\US30.csv,US30.csv,.csv,111088
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\US500-F.csv,US500-F.csv,.csv,107894
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\US500.csv,US500.csv,.csv,103496
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDCAD.csv,USDCAD.csv,.csv,172132
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDCHF.csv,USDCHF.csv,.csv,171986
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDCNH.csv,USDCNH.csv,.csv,173218
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDCZK.csv,USDCZK.csv,.csv,181193
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDDKK.csv,USDDKK.csv,.csv,171945
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDHKD.csv,USDHKD.csv,.csv,170668
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDHUF.csv,USDHUF.csv,.csv,158844
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDILS.csv,USDILS.csv,.csv,171594
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDJPY.csv,USDJPY.csv,.csv,159471
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDMXN.csv,USDMXN.csv,.csv,181000
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDNOK.csv,USDNOK.csv,.csv,176905
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDPLN.csv,USDPLN.csv,.csv,172267
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDRON.csv,USDRON.csv,.csv,171864
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDSEK.csv,USDSEK.csv,.csv,176200
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDSGD.csv,USDSGD.csv,.csv,171908
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDTHB.csv,USDTHB.csv,.csv,180015
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDTRY.csv,USDTRY.csv,.csv,178056
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDX-F.csv,USDX-F.csv,.csv,185076
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDX.csv,USDX.csv,.csv,180755
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\USDZAR.csv,USDZAR.csv,.csv,180911
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\XAGUSD-F.csv,XAGUSD-F.csv,.csv,138915
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\XAGUSD.csv,XAGUSD.csv,.csv,134589
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\XAUUSD-F.csv,XAUUSD-F.csv,.csv,157303
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\XAUUSD.csv,XAUUSD.csv,.csv,153141
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\XPDUSD.csv,XPDUSD.csv,.csv,196436
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\XPTUSD.csv,XPTUSD.csv,.csv,192978
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\01\ZARJPY.csv,ZARJPY.csv,.csv,141403
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\04\CA60.csv,CA60.csv,.csv,123389
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\05\EURX.csv,EURX.csv,.csv,134877
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\05\JPYX.csv,JPYX.csv,.csv,102032
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\06\ETHAUD.csv,ETHAUD.csv,.csv,180570
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\07\COMPUSD.csv,COMPUSD.csv,.csv,166792
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\09\KSMUSD.csv,KSMUSD.csv,.csv,159376
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\10\SWI20-F.csv,SWI20-F.csv,.csv,132091
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\10\SWI20.csv,SWI20.csv,.csv,121082
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\11\CHINAH.csv,CHINAH.csv,.csv,126030
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2020\11\NETH25.csv,NETH25.csv,.csv,112216
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2021\01\AUDCAD.csv,AUDCAD.csv,.csv,149960
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2021\01\AUDJPY.csv,AUDJPY.csv,.csv,132434
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2021\01\GBPJPY.csv,GBPJPY.csv,.csv,139178
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2021\01\LINKUSD.csv,LINKUSD.csv,.csv,147739
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2021\01\NZDCAD.csv,NZDCAD.csv,.csv,149804
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2021\02\DOTUSD.csv,DOTUSD.csv,.csv,139085
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2021\03\XRPUSD.csv,XRPUSD.csv,.csv,136566
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2021\05\XLMUSD.csv,XLMUSD.csv,.csv,119173
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2021\06\BCHUSD.csv,BCHUSD.csv,.csv,132156
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2021\06\DOGEUSD.csv,DOGEUSD.csv,.csv,131564
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2021\08\BNBUSD.csv,BNBUSD.csv,.csv,137647
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2021\09\ADAUSD.csv,ADAUSD.csv,.csv,127975
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2021\09\ATMUSD.csv,ATMUSD.csv,.csv,118278
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2021\09\SHBUSD.csv,SHBUSD.csv,.csv,125586
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2021\10\UNIUSD.csv,UNIUSD.csv,.csv,108143
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\D1\2021\10\XTZUSD.csv,XTZUSD.csv,.csv,120940
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\AUDCHF.csv,AUDCHF.csv,.csv,4529319
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\AUDNZD.csv,AUDNZD.csv,.csv,4533467
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\AUDPLN.csv,AUDPLN.csv,.csv,4765062
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\AUDSGD.csv,AUDSGD.csv,.csv,4539097
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\AUDUSD.csv,AUDUSD.csv,.csv,4532164
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\AUS200.csv,AUS200.csv,.csv,2921972
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\BTCAUD.csv,BTCAUD.csv,.csv,5408729
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\CADCHF.csv,CADCHF.csv,.csv,4526619
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\CADJPY.csv,CADJPY.csv,.csv,4126799
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\CHFJPY.csv,CHFJPY.csv,.csv,4202178
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\CHFPLN.csv,CHFPLN.csv,.csv,4469113
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\CHFSGD.csv,CHFSGD.csv,.csv,4533545
