"relative_path","size_bytes","extension"
"data_hub_full\01_RAW_MT5\M5\gbpaud.csv","27723035",".csv"
"data_hub_full\01_RAW_MT5\M5\gbpcad.csv","23362844",".csv"
"data_hub_full\01_RAW_MT5\M5\gbpchf.csv","27710385",".csv"
"data_hub_full\01_RAW_MT5\M5\gbpcnh.csv","8601884",".csv"
"data_hub_full\01_RAW_MT5\M5\gbpdkk.csv","8443271",".csv"
"data_hub_full\01_RAW_MT5\M5\gbphuf.csv","5303201",".csv"
"data_hub_full\01_RAW_MT5\M5\gbpjpy.csv","23314165",".csv"
"data_hub_full\01_RAW_MT5\M5\gbpmxn.csv","9088300",".csv"
"data_hub_full\01_RAW_MT5\M5\gbpnok.csv","9085843",".csv"
"data_hub_full\01_RAW_MT5\M5\gbpnzd.csv","27731968",".csv"
"data_hub_full\01_RAW_MT5\M5\gbpsek.csv","9086023",".csv"
"data_hub_full\01_RAW_MT5\M5\gbpsgd.csv","8577058",".csv"
"data_hub_full\01_RAW_MT5\M5\gbptry.csv","5704309",".csv"
"data_hub_full\01_RAW_MT5\M5\gbpusd.csv","27475034",".csv"
"data_hub_full\01_RAW_MT5\M5\ger40-f.csv","25023322",".csv"
"data_hub_full\01_RAW_MT5\M5\ger40.csv","24459553",".csv"
"data_hub_full\01_RAW_MT5\M5\glmrusd.csv","15987426",".csv"
"data_hub_full\01_RAW_MT5\M5\hbarusd.csv","3517184",".csv"
"data_hub_full\01_RAW_MT5\M5\hk50-f.csv","22890610",".csv"
"data_hub_full\01_RAW_MT5\M5\hk50.csv","22700987",".csv"
"data_hub_full\01_RAW_MT5\M5\hstech.csv","466231",".csv"
"data_hub_full\01_RAW_MT5\M5\hypeusd.csv","2611639",".csv"
"data_hub_full\01_RAW_MT5\M5\injusd.csv","2971834",".csv"
"data_hub_full\01_RAW_MT5\M5\jpn225-f.csv","26728527",".csv"
"data_hub_full\01_RAW_MT5\M5\jpn225.csv","26548545",".csv"
"data_hub_full\01_RAW_MT5\M5\jpyx.csv","21807110",".csv"
"data_hub_full\01_RAW_MT5\M5\jupusd.csv","4594239",".csv"
"data_hub_full\01_RAW_MT5\M5\ksmusd.csv","16180111",".csv"
"data_hub_full\01_RAW_MT5\M5\linkusd.csv","28575572",".csv"
"data_hub_full\01_RAW_MT5\M5\ltcusd.csv","29403434",".csv"
"data_hub_full\01_RAW_MT5\M5\manusd.csv","23585252",".csv"
"data_hub_full\01_RAW_MT5\M5\maticusd.csv","24583308",".csv"
"data_hub_full\01_RAW_MT5\M5\mxnjpy.csv","27434594",".csv"
"data_hub_full\01_RAW_MT5\M5\nas100-f.csv","26293942",".csv"
"data_hub_full\01_RAW_MT5\M5\nas100.csv","26590822",".csv"
"data_hub_full\01_RAW_MT5\M5\nerusd.csv","22381746",".csv"
"data_hub_full\01_RAW_MT5\M5\neth25.csv","12743364",".csv"
"data_hub_full\01_RAW_MT5\M5\nokjpy.csv","9306160",".csv"
"data_hub_full\01_RAW_MT5\M5\noksek.csv","8557715",".csv"
"data_hub_full\01_RAW_MT5\M5\nzdcad.csv","23315494",".csv"
"data_hub_full\01_RAW_MT5\M5\nzdchf.csv","27659316",".csv"
"data_hub_full\01_RAW_MT5\M5\nzdcnh.csv","8589933",".csv"
"data_hub_full\01_RAW_MT5\M5\nzdhuf.csv","5300982",".csv"
"data_hub_full\01_RAW_MT5\M5\nzdjpy.csv","25687714",".csv"
"data_hub_full\01_RAW_MT5\M5\nzdsgd.csv","27265633",".csv"
"data_hub_full\01_RAW_MT5\M5\nzdusd.csv","27376341",".csv"
"data_hub_full\01_RAW_MT5\M5\ondusd.csv","4857119",".csv"
"data_hub_full\01_RAW_MT5\M5\paxgusd.csv","2424008",".csv"
"data_hub_full\01_RAW_MT5\M5\pepusd.csv","13965398",".csv"
"data_hub_full\01_RAW_MT5\M5\polusd.csv","3482944",".csv"
"data_hub_full\01_RAW_MT5\M5\renderusd.csv","6586883",".csv"
"data_hub_full\01_RAW_MT5\M5\sanusd.csv","20761343",".csv"
"data_hub_full\01_RAW_MT5\M5\sci25.csv","19166572",".csv"
"data_hub_full\01_RAW_MT5\M5\sekjpy.csv","9184333",".csv"
"data_hub_full\01_RAW_MT5\M5\sgdjpy.csv","26938315",".csv"
"data_hub_full\01_RAW_MT5\M5\shbusd.csv","25953491",".csv"
"data_hub_full\01_RAW_MT5\M5\solusd.csv","24034834",".csv"
"data_hub_full\01_RAW_MT5\M5\sonusd.csv","2696034",".csv"
"data_hub_full\01_RAW_MT5\M5\spa35.csv","19978126",".csv"
"data_hub_full\01_RAW_MT5\M5\suiusd.csv","3670110",".csv"
"data_hub_full\01_RAW_MT5\M5\swi20-f.csv","13711031",".csv"
"data_hub_full\01_RAW_MT5\M5\swi20.csv","13798441",".csv"
"data_hub_full\01_RAW_MT5\M5\tonusd.csv","3513666",".csv"
"data_hub_full\01_RAW_MT5\M5\trumpusd.csv","5743394",".csv"
"data_hub_full\01_RAW_MT5\M5\trxusd.csv","37813728",".csv"
"data_hub_full\01_RAW_MT5\M5\twn.csv","149451",".csv"
"data_hub_full\01_RAW_MT5\M5\uk100-f.csv","24888425",".csv"
"data_hub_full\01_RAW_MT5\M5\uk100.csv","24095876",".csv"
"data_hub_full\01_RAW_MT5\M5\uniusd.csv","23413131",".csv"
"data_hub_full\01_RAW_MT5\M5\us2000.csv","24668816",".csv"
"data_hub_full\01_RAW_MT5\M5\us30-f.csv","27207528",".csv"
"data_hub_full\01_RAW_MT5\M5\us30.csv","27235899",".csv"
"data_hub_full\01_RAW_MT5\M5\us400.csv","502243",".csv"
"data_hub_full\01_RAW_MT5\M5\us500-f.csv","23094987",".csv"
"data_hub_full\01_RAW_MT5\M5\us500.csv","22943580",".csv"
"data_hub_full\01_RAW_MT5\M5\usdaed.csv","1790709",".csv"
"data_hub_full\01_RAW_MT5\M5\usdbrl.csv","3657405",".csv"
"data_hub_full\01_RAW_MT5\M5\usdcad.csv","27458730",".csv"
"data_hub_full\01_RAW_MT5\M5\usdchf.csv","27355779",".csv"
"data_hub_full\01_RAW_MT5\M5\usdclp.csv","2518317",".csv"
"data_hub_full\01_RAW_MT5\M5\usdcnh.csv","27718562",".csv"
"data_hub_full\01_RAW_MT5\M5\usdcop.csv","1967137",".csv"
"data_hub_full\01_RAW_MT5\M5\usdczk.csv","27714122",".csv"
"data_hub_full\01_RAW_MT5\M5\usddkk.csv","27684265",".csv"
"data_hub_full\01_RAW_MT5\M5\usdhkd.csv","27151469",".csv"
"data_hub_full\01_RAW_MT5\M5\usdhuf.csv","26607954",".csv"
"data_hub_full\01_RAW_MT5\M5\usdidr.csv","8966250",".csv"
"data_hub_full\01_RAW_MT5\M5\usdils.csv","18907371",".csv"
"data_hub_full\01_RAW_MT5\M5\usdinr.csv","9114239",".csv"
"data_hub_full\01_RAW_MT5\M5\usdjpy.csv","27491805",".csv"
"data_hub_full\01_RAW_MT5\M5\usdkrw.csv","10929441",".csv"
"data_hub_full\01_RAW_MT5\M5\usdmxn.csv","30027930",".csv"
"data_hub_full\01_RAW_MT5\M5\usdnok.csv","28854348",".csv"
"data_hub_full\01_RAW_MT5\M5\usdpln.csv","27723470",".csv"
"data_hub_full\01_RAW_MT5\M5\usdron.csv","17847808",".csv"
"data_hub_full\01_RAW_MT5\M5\usdsek.csv","28661850",".csv"
"data_hub_full\01_RAW_MT5\M5\usdsgd.csv","27592714",".csv"
"data_hub_full\01_RAW_MT5\M5\usdthb.csv","23498316",".csv"
"data_hub_full\01_RAW_MT5\M5\usdtry.csv","27494012",".csv"
"data_hub_full\01_RAW_MT5\M5\usdtwd.csv","9762512",".csv"
"data_hub_full\01_RAW_MT5\M5\usdx-f.csv","23178005",".csv"
"data_hub_full\01_RAW_MT5\M5\usdx.csv","23341675",".csv"
"data_hub_full\01_RAW_MT5\M5\usdzar.csv","30085378",".csv"
"data_hub_full\01_RAW_MT5\M5\vix.csv","18610772",".csv"
"data_hub_full\01_RAW_MT5\M5\wifusd.csv","7026414",".csv"
"data_hub_full\01_RAW_MT5\M5\xagaud.csv","7567047",".csv"
"data_hub_full\01_RAW_MT5\M5\xageur.csv","16958824",".csv"
"data_hub_full\01_RAW_MT5\M5\xagsgd.csv","7834906",".csv"
"data_hub_full\01_RAW_MT5\M5\xagusd-f.csv","24473548",".csv"
"data_hub_full\01_RAW_MT5\M5\xagusd.csv","24370908",".csv"
"data_hub_full\01_RAW_MT5\M5\xauaud.csv","8449201",".csv"
"data_hub_full\01_RAW_MT5\M5\xauchf.csv","13444856",".csv"
"data_hub_full\01_RAW_MT5\M5\xaucnh.csv","7364785",".csv"
"data_hub_full\01_RAW_MT5\M5\xaueur.csv","13442848",".csv"
"data_hub_full\01_RAW_MT5\M5\xaugbp.csv","13444286",".csv"
"data_hub_full\01_RAW_MT5\M5\xaujpy.csv","6997242",".csv"
"data_hub_full\01_RAW_MT5\M5\xausgd.csv","8442422",".csv"
"data_hub_full\01_RAW_MT5\M5\xauthb.csv","5418475",".csv"
"data_hub_full\01_RAW_MT5\M5\xautusd.csv","2423434",".csv"
"data_hub_full\01_RAW_MT5\M5\xauusd-f.csv","26164457",".csv"
"data_hub_full\01_RAW_MT5\M5\xauusd.csv","27436855",".csv"
"data_hub_full\01_RAW_MT5\M5\xlmusd.csv","29677378",".csv"
"data_hub_full\01_RAW_MT5\M5\xpdusd.csv","26397302",".csv"
"data_hub_full\01_RAW_MT5\M5\xptusd.csv","25700832",".csv"
"data_hub_full\01_RAW_MT5\M5\xrpusd.csv","28737208",".csv"
"data_hub_full\01_RAW_MT5\M5\xtzusd.csv","25204174",".csv"
"data_hub_full\01_RAW_MT5\M5\zarjpy.csv","23480650",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\AUDCHF.csv","27944239",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\AUDNZD.csv","27980930",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\AUDPLN.csv","29854417",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\AUDSGD.csv","27856984",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\AUDUSD.csv","27612482",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\AUS200.csv","22869793",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\BTCAUD.csv","23610842",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\CADCHF.csv","27851163",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\CADJPY.csv","27022541",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\CHFJPY.csv","23473319",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\CHFPLN.csv","27295375",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\CHFSGD.csv","27441473",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\CN50.csv","32213135",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\ETCUSD.csv","18548854",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EURAUD.csv","28035980",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EURCAD.csv","27961825",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EURCHF.csv","27614638",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EURCZK.csv","27875032",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EURDKK.csv","27003377",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EURGBP.csv","27625217",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EURHUF.csv","23094034",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EURJPY.csv","27748290",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EURMXN.csv","29122199",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EURNOK.csv","29838767",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EURNZD.csv","27996690",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EURPLN.csv","27611332",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EURSEK.csv","29953774",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EURSGD.csv","27922003",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EURTRY.csv","16982981",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EURUSD.csv","27624589",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EURZAR.csv","29206422",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EUSTX50-F.csv","31231087",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\EUSTX50.csv","30561046",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\FRA40-F.csv","19220002",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\FRA40.csv","19300053",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\GBPAUD.csv","27932603",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\GBPCAD.csv","23538331",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\GBPCHF.csv","27919271",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\GBPNZD.csv","27930007",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\GBPUSD.csv","27684925",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\GER40-F.csv","31762746",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\GER40.csv","31062049",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\HK50-F.csv","28958674",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\HK50.csv","28746027",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\JPN225-F.csv","33879135",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\JPN225.csv","33695089",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\LTCUSD.csv","39356826",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\MXNJPY.csv","23712224",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\NAS100-F.csv","33393222",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\NAS100.csv","33691382",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\NZDCHF.csv","27867966",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\NZDJPY.csv","25895313",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\NZDSGD.csv","27466493",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\NZDUSD.csv","27590165",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\SCI25.csv","25301516",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\SGDJPY.csv","27144844",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\SPA35.csv","25623630",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\TRXUSD.csv","38097533",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\UK100-F.csv","32041225",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\UK100.csv","31016644",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\US2000.csv","26478124",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\US30-F.csv","29023396",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\US30.csv","29051527",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\US500-F.csv","24777423",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\US500.csv","24626032",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDCAD.csv","27669208",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDCHF.csv","27563646",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDCNH.csv","27924022",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDCZK.csv","29760587",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDDKK.csv","27896778",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDHKD.csv","27384255",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDHUF.csv","26793086",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDILS.csv","19050438",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDJPY.csv","27695268",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDMXN.csv","30233890",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDNOK.csv","29371190",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDPLN.csv","27882276",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDRON.csv","17950042",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDSEK.csv","29168870",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDSGD.csv","27808104",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDTHB.csv","25252759",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDTRY.csv","27707095",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDX-F.csv","26570871",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDX.csv","26800146",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\USDZAR.csv","30353466",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\XAGUSD-F.csv","22854934",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\XAGUSD.csv","22793378",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\XAUUSD-F.csv","26525606",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\XAUUSD.csv","26878654",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\XPDUSD.csv","31870590",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\XPTUSD.csv","31242731",".csv"
"data_hub_full\02_Organizado_MT5\2020\01\ZARJPY.csv","23685900",".csv"
"data_hub_full\02_Organizado_MT5\2020\04\CA60.csv","8617278",".csv"
"data_hub_full\02_Organizado_MT5\2020\05\EURX.csv","29912933",".csv"
"data_hub_full\02_Organizado_MT5\2020\05\JPYX.csv","25220718",".csv"
"data_hub_full\02_Organizado_MT5\2020\06\ETHAUD.csv","21451424",".csv"
"data_hub_full\02_Organizado_MT5\2020\07\COMPUSD.csv","19330198",".csv"
"data_hub_full\02_Organizado_MT5\2020\09\KSMUSD.csv","18636987",".csv"
"data_hub_full\02_Organizado_MT5\2020\10\SWI20-F.csv","17364951",".csv"
"data_hub_full\02_Organizado_MT5\2020\10\SWI20.csv","17455938",".csv"
"data_hub_full\02_Organizado_MT5\2020\11\CHINAH.csv","16169838",".csv"
"data_hub_full\02_Organizado_MT5\2020\11\NETH25.csv","15615401",".csv"
"data_hub_full\02_Organizado_MT5\2021\01\AUDCAD.csv","23546467",".csv"
"data_hub_full\02_Organizado_MT5\2021\01\AUDJPY.csv","22009413",".csv"
"data_hub_full\02_Organizado_MT5\2021\01\GBPJPY.csv","23487499",".csv"
"data_hub_full\02_Organizado_MT5\2021\01\LINKUSD.csv","33193798",".csv"
"data_hub_full\02_Organizado_MT5\2021\01\NZDCAD.csv","23489195",".csv"
"data_hub_full\02_Organizado_MT5\2021\02\DOTUSD.csv","31682803",".csv"
"data_hub_full\02_Organizado_MT5\2021\03\XRPUSD.csv","31051826",".csv"
"data_hub_full\02_Organizado_MT5\2021\05\XLMUSD.csv","29834116",".csv"
"data_hub_full\02_Organizado_MT5\2021\06\BCHUSD.csv","33682421",".csv"
"data_hub_full\02_Organizado_MT5\2021\06\DOGEUSD.csv","29801765",".csv"
"data_hub_full\02_Organizado_MT5\2021\08\BNBUSD.csv","32195855",".csv"
"data_hub_full\02_Organizado_MT5\2021\09\ADAUSD.csv","26824631",".csv"
"data_hub_full\02_Organizado_MT5\2021\09\ATMUSD.csv","28465788",".csv"
"data_hub_full\02_Organizado_MT5\2021\09\SHBUSD.csv","26157421",".csv"
"data_hub_full\02_Organizado_MT5\2021\10\UNIUSD.csv","27557507",".csv"
"data_hub_full\02_Organizado_MT5\2021\10\XTZUSD.csv","27412673",".csv"
"data_hub_full\02_Organizado_MT5\2021\11\MATICUSD.csv","26736629",".csv"
"data_hub_full\02_Organizado_MT5\2021\11\SOLUSD.csv","29615826",".csv"
"data_hub_full\02_Organizado_MT5\2022\01\GLMRUSD.csv","16625518",".csv"
"data_hub_full\02_Organizado_MT5\2022\01\MANUSD.csv","25568947",".csv"
"data_hub_full\02_Organizado_MT5\2022\01\NERUSD.csv","25921463",".csv"
"data_hub_full\02_Organizado_MT5\2022\01\SANUSD.csv","25701555",".csv"
"data_hub_full\02_Organizado_MT5\2022\01\XAGEUR.csv","16526302",".csv"
"data_hub_full\02_Organizado_MT5\2022\02\AVAXUSD.csv","27200860",".csv"
"data_hub_full\02_Organizado_MT5\2022\12\USDTWD.csv","11292756",".csv"
"data_hub_full\02_Organizado_MT5\2023\02\USDINR.csv","10524754",".csv"
"data_hub_full\02_Organizado_MT5\2023\03\BTCEUR.csv","24201403",".csv"
"data_hub_full\02_Organizado_MT5\2023\03\BTCGBP.csv","23878167",".csv"
"data_hub_full\02_Organizado_MT5\2023\03\ETHEUR.csv","22512149",".csv"
"data_hub_full\02_Organizado_MT5\2023\03\ETHGBP.csv","22512116",".csv"
"data_hub_full\02_Organizado_MT5\2023\03\USDKRW.csv","13237157",".csv"
"data_hub_full\02_Organizado_MT5\2023\03\XAUCHF.csv","12662818",".csv"
"data_hub_full\02_Organizado_MT5\2023\03\XAUEUR.csv","12661682",".csv"
"data_hub_full\02_Organizado_MT5\2023\03\XAUGBP.csv","12662163",".csv"
"data_hub_full\02_Organizado_MT5\2023\04\AUDCNH.csv","13332897",".csv"
"data_hub_full\02_Organizado_MT5\2023\07\USDIDR.csv","11378186",".csv"
"data_hub_full\02_Organizado_MT5\2023\10\ARBUSD.csv","15140751",".csv"
"data_hub_full\02_Organizado_MT5\2023\12\PEPUSD.csv","14074942",".csv"
"data_hub_full\02_Organizado_MT5\2024\04\AUDDKK.csv","9151821",".csv"
"data_hub_full\02_Organizado_MT5\2024\04\XAGSGD.csv","7385267",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\AUDHUF.csv","7687343",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\AUDNOK.csv","8758672",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\CADMXN.csv","9175038",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\CADSGD.csv","8544397",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\CHFDKK.csv","8510801",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\CHFNOK.csv","9249864",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\CHFSEK.csv","9146515",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\CNHJPY.csv","8156679",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\EURCNH.csv","8655280",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\GBPCNH.csv","8653835",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\GBPDKK.csv","8507365",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\GBPMXN.csv","9151549",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\GBPNOK.csv","9147660",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\GBPSEK.csv","9149660",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\GBPSGD.csv","8629302",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\NOKJPY.csv","8208792",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\NOKSEK.csv","8610580",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\NZDCNH.csv","8642365",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\SEKJPY.csv","8097698",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\XAGAUD.csv","7093383",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\XAUAUD.csv","7962850",".csv"
"data_hub_full\02_Organizado_MT5\2024\05\XAUSGD.csv","7957031",".csv"
"data_hub_full\02_Organizado_MT5\2024\09\XAUCNH.csv","7022912",".csv"
"data_hub_full\02_Organizado_MT5\2024\09\XAUJPY.csv","7893762",".csv"
"data_hub_full\02_Organizado_MT5\2025\01\APTUSD.csv","7748062",".csv"
"data_hub_full\02_Organizado_MT5\2025\01\FLOUSD.csv","7580494",".csv"
"data_hub_full\02_Organizado_MT5\2025\01\RENDERUSD.csv","7748281",".csv"
"data_hub_full\02_Organizado_MT5\2025\01\WIFUSD.csv","7603881",".csv"
"data_hub_full\02_Organizado_MT5\2025\02\TRUMPUSD.csv","7252025",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\AAVUSD.csv","6661927",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\BNKUSD.csv","4840129",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\BTCUSD.csv","13463318",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\CHFHUF.csv","5344363",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\ETHUSD.csv","12345001",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\EURILS.csv","4704757",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\FETUSD.csv","2900100",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\GBPHUF.csv","5342922",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\GBPTRY.csv","5804664",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\HBARUSD.csv","3798711",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\HSTECH.csv","569419",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\HYPEUSD.csv","3248748",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\INJUSD.csv","3771912",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\JUPUSD.csv","4968988",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\NZDHUF.csv","5340236",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\ONDUSD.csv","4956364",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\PAXGUSD.csv","2944751",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\POLUSD.csv","3766390",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\SONUSD.csv","3053003",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\SUIUSD.csv","4291502",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\TONUSD.csv","4148051",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\TWN.csv","193019",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\US400.csv","622964",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\USDAED.csv","1806309",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\USDBRL.csv","3684310",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\USDCLP.csv","3077640",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\USDCOP.csv","2375486",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\VIX.csv","23219557",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\XAUTHB.csv","5773140",".csv"
"data_hub_full\02_Organizado_MT5\REPROVADOS\XAUTUSD.csv","2440492",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\AUDCHF.csv","55899401",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\AUDNZD.csv","55944913",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\AUDPLN.csv","48399845",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\AUDSGD.csv","55807260",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\AUDUSD.csv","55566702",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\AUS200.csv","45632390",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\BTCAUD.csv","53564159",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\CADCHF.csv","55809834",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\CADJPY.csv","51131784",".csv"
"data_hub_full\03_M5_Sincronizado_Final\2020\01\CHFJPY.csv","51805329",".csv"
