root,path,file_name,extension,bytes
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdcad\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdchf\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdchf\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdchf\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdchf\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdchf\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdhkd\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdhkd\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdhkd\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdhkd\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdhkd\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdjpy\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdjpy\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdjpy\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdjpy\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdjpy\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdmxn\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdmxn\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdmxn\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdmxn\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdmxn\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdnok\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdnok\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdnok\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdnok\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdnok\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdpln\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdpln\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdpln\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdpln\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdpln\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdsek\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdsek\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdsek\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdsek\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdsek\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdsgd\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdsgd\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdsgd\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdsgd\open.1H.bin,open.1H.bin,.bin,0
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdsgd\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\instruments\all.txt,all.txt,.txt,1104
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\calendars\15min.txt,15min.txt,.txt,2198637
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\audjpy\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\audjpy\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\audjpy\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\audjpy\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\audjpy\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\audusd\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\audusd\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\audusd\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\audusd\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\audusd\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\chfjpy\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\chfjpy\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\chfjpy\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\chfjpy\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\chfjpy\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\euraud\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\euraud\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\euraud\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\euraud\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\euraud\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurcad\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurcad\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurcad\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurcad\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurcad\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurgbp\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurgbp\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurgbp\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurgbp\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurgbp\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurjpy\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurjpy\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurjpy\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurjpy\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurjpy\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurmxn\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurmxn\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurmxn\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurmxn\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurmxn\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurnok\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurnok\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurnok\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurnok\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurnok\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eursek\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eursek\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eursek\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eursek\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eursek\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurusd\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurusd\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurusd\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurusd\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\eurusd\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\gbpjpy\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\gbpjpy\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\gbpjpy\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\gbpjpy\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\gbpjpy\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\gbpusd\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\gbpusd\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\gbpusd\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\gbpusd\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\gbpusd\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\nzdusd\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\nzdusd\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\nzdusd\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\nzdusd\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\nzdusd\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdcad\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdcad\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdcad\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdcad\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdcad\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdchf\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdchf\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdchf\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdchf\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdchf\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdhkd\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdhkd\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdhkd\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdhkd\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdhkd\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdjpy\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdjpy\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdjpy\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdjpy\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdjpy\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdmxn\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdmxn\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdmxn\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdmxn\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdmxn\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdnok\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdnok\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdnok\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdnok\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdnok\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdpln\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdpln\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdpln\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdpln\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdpln\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdsek\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdsek\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdsek\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdsek\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdsek\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdsgd\close.15min.bin,close.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdsgd\high.15min.bin,high.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdsgd\low.15min.bin,low.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdsgd\open.15min.bin,open.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\features\usdsgd\volume.15min.bin,volume.15min.bin,.bin,418792
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\m15\instruments\all.txt,all.txt,.txt,1104
